
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
