
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 548
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 548
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 63.893258
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 70.910667
 ** Overload detected at phoneme 513, previous phoneme 536
:RMS level is 72.988871
RMS level is 73.424247
RMS level is 73.424247
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 65 gn 87 g1 87 g2 62 g3 52 g4 57 g5 84][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
