
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
