
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: tinytune_la.txt  Net Size: 2130
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
