
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: tinytune_gr.txt  Net Size: 1037
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
