
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1031, previous phoneme 1025
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 72.517939
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 70.280941
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 72.779270
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 73.104464
RMS level is 72.741895
RMS level is 72.741895
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 65 gn 73 g1 87 g2 62 g3 52 g4 58 g5 83][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1038
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1038
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 64.599437
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 64.364592
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 67.547807
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 68.747564
RMS level is 68.210750
RMS level is 68.210750
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 87 g3 62 g4 55 g5 67][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 1038
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1038
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 62.669752
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 68.222085
 ** Overload detected at phoneme 1025, previous phoneme 1036
